filename,width,height,class,xmin,ymin,xmax,ymax
ISIC_0024306.jpg,600,450,lesion,177,52,511,381
ISIC_0024307.jpg,600,450,lesion,200,69,479,341
ISIC_0024308.jpg,600,450,lesion,47,71,563,433
ISIC_0024309.jpg,600,450,lesion,56,136,448,420
ISIC_0024310.jpg,600,450,lesion,73,92,479,360
ISIC_0024311.jpg,600,450,lesion,66,95,533,401
ISIC_0024312.jpg,600,450,lesion,107,47,509,422
ISIC_0024313.jpg,600,450,lesion,138,155,435,303
ISIC_0024314.jpg,600,450,lesion,181,147,420,300
ISIC_0024315.jpg,600,450,lesion,171,105,392,301
ISIC_0024316.jpg,600,450,lesion,56,13,505,416
ISIC_0024317.jpg,600,450,lesion,96,68,513,391
ISIC_0024318.jpg,600,450,lesion,153,73,434,333
ISIC_0024319.jpg,600,450,lesion,159,79,475,372
ISIC_0024320.jpg,600,450,lesion,20,56,386,371
ISIC_0024321.jpg,600,450,lesion,208,137,420,350
ISIC_0024322.jpg,600,450,lesion,182,151,443,358
ISIC_0024323.jpg,600,450,lesion,93,80,471,376
ISIC_0024324.jpg,600,450,lesion,162,95,423,304
ISIC_0024325.jpg,600,450,lesion,118,73,436,418
ISIC_0024326.jpg,600,450,lesion,167,132,360,281
ISIC_0024327.jpg,600,450,lesion,176,66,502,385
ISIC_0024328.jpg,600,450,lesion,55,40,503,418
ISIC_0024329.jpg,600,450,lesion,184,171,370,379
ISIC_0024330.jpg,600,450,lesion,121,97,467,355
ISIC_0024331.jpg,600,450,lesion,129,82,392,349
ISIC_0024332.jpg,600,450,lesion,147,65,464,380
ISIC_0024333.jpg,600,450,lesion,91,61,502,363
ISIC_0024334.jpg,600,450,lesion,121,63,409,438
ISIC_0024335.jpg,600,450,lesion,250,157,385,310
ISIC_0024336.jpg,600,450,lesion,152,107,448,363
ISIC_0024337.jpg,600,450,lesion,129,97,399,317
ISIC_0024338.jpg,600,450,lesion,109,105,443,399
ISIC_0024339.jpg,600,450,lesion,171,90,399,272
ISIC_0024340.jpg,600,450,lesion,143,108,445,371
ISIC_0024341.jpg,600,450,lesion,151,59,374,364
ISIC_0024342.jpg,600,450,lesion,139,1,471,313
ISIC_0024343.jpg,600,450,lesion,103,69,486,398
ISIC_0024344.jpg,600,450,lesion,237,139,396,299
ISIC_0024345.jpg,600,450,lesion,138,90,420,384
ISIC_0024346.jpg,600,450,lesion,79,1,321,262
ISIC_0024347.jpg,600,450,lesion,118,75,394,304
ISIC_0024348.jpg,600,450,lesion,114,35,441,352
ISIC_0024349.jpg,600,450,lesion,71,52,550,363
ISIC_0024350.jpg,600,450,lesion,257,149,451,364
ISIC_0024351.jpg,600,450,lesion,78,50,550,390
ISIC_0024352.jpg,600,450,lesion,210,153,378,355
ISIC_0024353.jpg,600,450,lesion,133,142,350,424
ISIC_0024354.jpg,600,450,lesion,38,109,485,337
ISIC_0024355.jpg,600,450,lesion,203,89,402,345
ISIC_0024356.jpg,600,450,lesion,140,122,489,352
ISIC_0024357.jpg,600,450,lesion,112,121,528,389
ISIC_0024358.jpg,600,450,lesion,126,78,433,337
ISIC_0024359.jpg,600,450,lesion,120,22,447,359
ISIC_0024360.jpg,600,450,lesion,211,132,345,333
ISIC_0024361.jpg,600,450,lesion,67,48,580,436
ISIC_0024362.jpg,600,450,lesion,122,55,457,401
ISIC_0024363.jpg,600,450,lesion,188,116,423,285
ISIC_0024364.jpg,600,450,lesion,128,99,313,317
ISIC_0024365.jpg,600,450,lesion,110,24,542,415
ISIC_0024366.jpg,600,450,lesion,198,93,409,354
ISIC_0024367.jpg,600,450,lesion,226,144,391,318
ISIC_0024368.jpg,600,450,lesion,165,102,512,393
ISIC_0024369.jpg,600,450,lesion,110,105,490,371
ISIC_0024370.jpg,600,450,lesion,107,25,443,294
ISIC_0024371.jpg,600,450,lesion,116,67,473,339
ISIC_0024372.jpg,600,450,lesion,136,70,460,381
ISIC_0024373.jpg,600,450,lesion,190,136,374,303
ISIC_0024374.jpg,600,450,lesion,111,48,401,391
ISIC_0024375.jpg,600,450,lesion,183,206,267,280
ISIC_0024376.jpg,600,450,lesion,199,143,399,336
ISIC_0024377.jpg,600,450,lesion,242,189,420,346
ISIC_0024378.jpg,600,450,lesion,263,185,330,253
ISIC_0024379.jpg,600,450,lesion,70,99,374,366
ISIC_0024380.jpg,600,450,lesion,138,113,421,322
ISIC_0024381.jpg,600,450,lesion,343,29,600,354
ISIC_0024382.jpg,600,450,lesion,132,85,521,339
ISIC_0024383.jpg,600,450,lesion,119,24,482,359
ISIC_0024384.jpg,600,450,lesion,127,202,344,368
ISIC_0024385.jpg,600,450,lesion,152,301,301,415
ISIC_0024386.jpg,600,450,lesion,95,106,365,357
ISIC_0024387.jpg,600,450,lesion,243,178,369,274
ISIC_0024388.jpg,600,450,lesion,73,63,564,436
ISIC_0024389.jpg,600,450,lesion,255,138,390,246
ISIC_0024390.jpg,600,450,lesion,77,6,467,371
ISIC_0024391.jpg,600,450,lesion,196,250,273,315
